montant,score_risque_client,is_fraud,jour,mois,jour_semaine,is_weekend,heure_num,période_jour,devise_MAD,devise_USD,type_transaction_retrait,type_transaction_virement,lieu_Fès,lieu_Marrakech,lieu_Rabat,lieu_Tanger,canal_carte,canal_en ligne,canal_guichet,moyen_paiement_Cash,moyen_paiement_MasterCard,moyen_paiement_Visa,categorie_commerce_mode,categorie_commerce_santé,categorie_commerce_voyage,categorie_commerce_électronique,device_utilise_Android,device_utilise_Web,device_utilise_iOS
1.6270718383163152,5,0,7,8,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
-1.3333443795163757,9,0,7,8,3,0,16,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.3309784013428955,8,0,7,8,3,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0.8232697277577871,7,0,7,8,3,0,6,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0
0.7081825695484113,3,0,7,8,3,0,9,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
,10,0,7,8,3,0,12,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0
-0.5280570047040295,4,0,7,8,3,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
-0.3516575828580828,6,0,7,8,3,0,20,3,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0
,3,0,8,8,4,0,9,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0
,9,0,8,8,4,0,8,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
-0.05668687824473932,8,0,8,8,4,0,6,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
-0.7973513770416774,6,0,8,8,4,0,18,3,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
,4,0,8,8,4,0,5,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
0.5431377847082867,7,0,8,8,4,0,6,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
1.619687159970231,3,0,8,8,4,0,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0.35972500057970946,10,0,8,8,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
-1.4587659231179693,8,0,8,8,4,0,8,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-1.4635860914557095,1,0,8,8,4,0,5,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
1.5605923819836351,3,0,8,8,4,0,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
-0.6980572973816586,5,0,9,8,5,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
-1.4066706264396691,5,0,9,8,5,1,20,3,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0
0.3438659874022627,10,0,9,8,5,1,7,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
0.4288244908180732,2,0,9,8,5,1,21,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
0.5146470848862212,10,0,9,8,5,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
-0.8012588713169082,8,0,9,8,5,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
-1.6723941181297035,5,0,9,8,5,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
1.6075239562094097,7,0,9,8,5,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
-0.858261092422541,7,0,9,8,5,1,19,3,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
,5,0,9,8,5,1,11,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0.7153486225487239,8,0,9,8,5,1,4,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1
0.38171940441311386,9,0,10,8,6,1,14,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
-0.6441331823347557,4,0,10,8,6,1,15,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
-0.788502255903277,4,0,10,8,6,1,22,3,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
0.33911522393619614,8,0,10,8,6,1,16,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
1.2659652314850764,1,0,10,8,6,1,7,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.5444002254221545,4,0,10,8,6,1,15,2,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
-1.3588888425358912,6,0,10,8,6,1,22,3,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-1.189964325369205,4,0,10,8,6,1,7,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1.5375048514213692,6,0,10,8,6,1,19,3,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
0.8186091906248961,5,0,10,8,6,1,11,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0
1.32431390710118,9,0,10,8,6,1,20,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-1.0249021893111616,10,0,11,8,0,0,21,3,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0
0.304301740304654,9,0,11,8,0,0,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.6963906818510451,4,0,11,8,0,0,20,3,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
0.6237827753495746,4,0,11,8,0,0,5,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
-0.3152651383959636,8,0,11,8,0,0,13,2,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-1.6714120391955203,10,0,11,8,0,0,22,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
0.2882102208071003,4,0,11,8,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
-0.8506369672691819,2,0,11,8,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
-0.16988969418817318,2,0,11,8,0,0,8,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1.5818545644208817,1,0,11,8,0,0,2,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
-0.3467437179435828,5,0,11,8,0,0,3,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1.1751767188486735,6,0,12,8,1,0,5,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
-1.0735584745980284,9,0,12,8,1,0,10,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
0.59736381094697,5,0,12,8,1,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.6489309026499557,6,0,12,8,1,0,11,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
-1.372742054921967,6,0,12,8,1,0,9,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
-1.6958425540246727,3,0,12,8,1,0,12,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
-0.22745409475436312,4,0,12,8,1,0,9,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
-1.4047446412507232,1,0,12,8,1,0,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0
0.8595198922329751,4,0,12,8,1,0,6,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0
1.4332691448981814,1,0,12,8,1,0,8,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0
-0.22594106855187565,5,0,13,8,2,0,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
-0.8312660675850445,8,0,13,8,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-0.22462237599007476,8,0,13,8,2,0,13,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0.7734196786781321,5,0,13,8,2,0,9,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
-1.693305805964998,10,0,13,8,2,0,21,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
0.3107529231267271,2,0,13,8,2,0,13,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
0.39306016044460107,6,1,13,8,2,0,15,2,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0
0.4773003234385883,1,0,13,8,2,0,19,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
-0.8888929325357408,7,0,13,8,2,0,8,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.7409763714142478,4,0,13,8,2,0,12,2,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
-1.4090026301279064,5,0,13,8,2,0,7,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
-1.0365101540985926,6,0,14,8,3,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1.3052414483652393,1,0,14,8,3,0,3,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
0.8261639109065815,9,0,14,8,3,0,12,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
-1.6771067089163496,10,1,14,8,3,0,19,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
-0.8669540525996753,4,0,14,8,3,0,5,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1
-0.9842482857282754,8,0,14,8,3,0,10,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
-0.7895051562989625,5,0,14,8,3,0,18,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.8697718903896288,8,0,14,8,3,0,4,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
-1.5086714960949632,1,0,14,8,3,0,9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
-0.1398963788943716,8,0,14,8,3,0,10,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
,4,0,14,8,3,0,14,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
0.37040988057387986,2,0,15,8,4,0,18,3,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1
0.5987831405726978,6,0,15,8,4,0,20,3,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
,2,1,15,8,4,0,13,2,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0
1.560824888303742,5,0,15,8,4,0,15,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
1.170651521215546,2,0,15,8,4,0,3,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
1.0553214459553124,3,0,15,8,4,0,7,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1.1171056627192653,6,0,15,8,4,0,6,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
1.495979916698978,1,0,15,8,4,0,19,3,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
0.1546821881940153,6,0,15,8,4,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
-1.0330156188098203,3,0,15,8,4,0,19,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4051192568979113,7,0,15,8,4,0,21,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
0.8405203086122921,2,0,16,8,5,1,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0.8233807755524649,6,0,16,8,5,1,22,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
0.07593889103658738,8,0,16,8,5,1,20,3,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
-1.4881901184640463,1,0,16,8,5,1,14,2,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
-0.4431574954291418,9,0,16,8,5,1,22,3,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0
1.4547395419504487,5,0,16,8,5,1,6,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
0.2934711100799691,5,0,16,8,5,1,12,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
0.13423204275535128,5,0,16,8,5,1,17,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.796247839582065,6,0,16,8,5,1,20,3,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
-0.45235364092591074,2,0,16,8,5,1,12,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1.3669632007446855,6,0,16,8,5,1,16,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
0.5766568674831136,4,1,17,8,6,1,10,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1
0.9941931052286767,8,0,17,8,6,1,22,3,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
-0.15576233255898586,9,0,17,8,6,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
0.45160663994497424,9,0,17,8,6,1,15,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.8669262906510058,8,0,17,8,6,1,2,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1
0.7113127292608966,3,0,17,8,6,1,19,3,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
-0.24810898456446437,10,0,17,8,6,1,9,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
-0.19650646247504777,4,0,17,8,6,1,12,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0.517471863163342,1,0,17,8,6,1,16,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1.5083062219082322,9,0,17,8,6,1,8,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-1.503563297539777,5,0,17,8,6,1,15,2,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
1.1231820592343003,6,0,18,8,0,0,9,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
-0.7150024968007992,3,0,18,8,0,0,7,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
-0.19176263949614844,10,0,18,8,0,0,10,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
-1.6489040393117305,8,0,18,8,0,0,7,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
-0.6850889971094225,7,0,18,8,0,0,7,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
0.01096205017564342,1,0,18,8,0,0,16,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-1.5305999653002778,10,0,18,8,0,0,12,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
-0.028869405677909236,5,0,18,8,0,0,11,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
1.4766437194506776,10,0,18,8,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-1.3606586667635712,9,0,18,8,0,0,7,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
0.9149639739695324,6,0,18,8,0,0,10,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
-0.31001813009742984,8,0,19,8,1,0,18,3,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
0.5376756213075641,10,0,19,8,1,0,16,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
-0.8260017080685922,1,0,19,8,1,0,20,3,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
-1.1738589248973164,10,0,19,8,1,0,13,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
-1.170510139839059,7,0,19,8,1,0,19,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
,3,0,19,8,1,0,6,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
-1.083552776119045,9,0,19,8,1,0,18,3,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.5689078135607416,6,0,19,8,1,0,4,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1.3198130011731382,5,0,19,8,1,0,21,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1.0865189357726532,8,1,19,8,1,0,9,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
0.6411270527808394,8,0,20,8,2,0,15,2,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
-1.3432588654349675,3,0,20,8,2,0,7,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-0.7260344011533383,2,0,20,8,2,0,8,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
-0.6548388837904282,2,0,20,8,2,0,17,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
-0.8614953594425366,5,0,20,8,2,0,3,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
0.05369115942157403,10,0,20,8,2,0,8,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0
0.12464028949004229,7,0,20,8,2,0,22,3,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
,8,0,20,8,2,0,20,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
-0.5029740840811443,10,0,20,8,2,0,7,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1
1.136344693147222,8,0,20,8,2,0,12,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1.000772687063346,8,0,20,8,2,0,15,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
-0.6617828412013846,10,0,21,8,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1.4306456407489148,3,0,21,8,3,0,14,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1.5653986693470407,2,0,21,8,3,0,17,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
-0.5963618091617288,4,1,21,8,3,0,7,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
-0.5007774198926707,1,0,21,8,3,0,17,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0.021331138003698402,3,0,21,8,3,0,19,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1.5250189150072657,9,0,21,8,3,0,18,3,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
1.301268019461918,7,1,21,8,3,0,20,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0
-1.3704135214773137,7,0,21,8,3,0,22,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
-0.3685125559440475,1,0,21,8,3,0,11,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0
0.1861607677416346,7,1,21,8,3,0,17,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
0.012693701723902854,10,0,22,8,4,0,20,3,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0
-1.0551800645788254,7,0,22,8,4,0,7,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
1.2408337274520196,4,0,22,8,4,0,22,3,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0.6128341568430442,7,0,22,8,4,0,10,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1.1686387799370082,8,0,22,8,4,0,10,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
1.2406498045420846,3,0,22,8,4,0,12,2,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
0.859422725412632,10,0,22,8,4,0,20,3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-0.20802073068571933,2,0,22,8,4,0,17,2,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
0.3835829252175534,7,0,22,8,4,0,18,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
-1.1708432832230928,5,0,22,8,4,0,11,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0
0.6014552281321366,5,0,22,8,4,0,10,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
-1.1056269955548745,5,0,23,8,5,1,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0.6715645592533527,7,0,23,8,5,1,22,3,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
-0.931792083717272,9,0,23,8,5,1,6,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
-1.318675659888133,8,0,23,8,5,1,4,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
-1.1538599111245316,6,0,23,8,5,1,9,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
-1.7176912076275623,7,0,23,8,5,1,7,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0
0.7571615874885612,9,0,23,8,5,1,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0.8043326085216105,6,0,23,8,5,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0.053441301883548516,1,0,23,8,5,1,9,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-1.167400801588076,4,0,23,8,5,1,9,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
-1.436063589593493,8,0,23,8,5,1,6,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
-1.6585200842821255,7,0,24,8,6,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
-1.152260128832452,3,0,24,8,6,1,12,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
1.3514581524127747,10,0,24,8,6,1,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
-0.8905690601866613,3,0,24,8,6,1,21,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.5013083671609748,3,0,24,8,6,1,13,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
-1.3608217682120045,1,0,24,8,6,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
,10,0,24,8,6,1,19,3,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
0.0682557717423056,1,0,24,8,6,1,18,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.3739356480549055,6,0,24,8,6,1,5,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
-0.8773925452994039,1,0,24,8,6,1,4,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1.525228028232731,5,0,24,8,6,1,14,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
-0.3743737973568938,4,0,25,8,0,0,9,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
-0.9158914276168209,5,0,25,8,0,0,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
-0.9664736980926337,7,0,25,8,0,0,5,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
1.5897320173558496,6,1,25,8,0,0,7,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0.40345006973415803,9,0,25,8,0,0,9,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
0.19827191784869996,6,0,25,8,0,0,3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0
-0.2889433408137022,9,0,25,8,0,0,19,3,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
-0.2434692688930757,4,0,25,8,0,0,6,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0
0.14311586632958856,1,0,25,8,0,0,13,2,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
0.6801291204178905,1,0,25,8,0,0,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
0.6998643956783153,10,0,25,8,0,0,22,3,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
-1.1317301677913636,7,0,26,8,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1
