transaction_id,client_id,date,heure,montant,devise,type_transaction,lieu,canal,moyen_paiement,categorie_commerce,device_utilise,score_risque_client
T000447,C2122,11/08/2025,21:17:07,2066.19,EUR,virement,Rabat,carte,MasterCard,électronique,Web,10
T000203,C3976,19/07/2025,02:16:43,7622.03,USD,paiement en ligne,Fès,en ligne,,santé,Web,10
T000338,C8509,01/08/2025,18:30:15,7357.72,EUR,retrait,Tanger,carte,Cash,mode,iOS,1
T000050,C2585,05/07/2025,12:16:25,242.31,MAD,paiement en ligne,Marrakech,carte,MasterCard,électronique,Web,7
T000574,C8483,22/08/2025,18:22:23,6124.94,MAD,paiement en ligne,Casablanca,carte,Cash,voyage,Android,7
T000055,C4843,05/07/2025,20:10:39,5332.83,EUR,paiement en ligne,Casablanca,carte,Amex,alimentaire,Android,9
T000624,C5178,27/08/2025,19:47:46,8961.96,MAD,virement,Casablanca,en ligne,Cash,électronique,ATM,10
T000468,C8400,13/08/2025,02:01:26,4368.51,MAD,paiement en ligne,Tanger,guichet,Amex,électronique,Web,5
T000799,C7469,12/09/2025,12:02:21,7088.6,MAD,retrait,Marrakech,carte,Cash,mode,Web,6
T000035,C4556,04/07/2025,07:01:44,6466.08,MAD,paiement en ligne,Tanger,carte,MasterCard,alimentaire,iOS,4
T000027,C1189,03/07/2025,05:29:08,2196.62,MAD,paiement en ligne,Tanger,en ligne,Visa,mode,ATM,6
T000563,C9120,21/08/2025,22:38:48,1070.55,MAD,paiement en ligne,Casablanca,application mobile,Visa,alimentaire,ATM,7
T000821,C2342,14/09/2025,22:40:38,,EUR,paiement en ligne,Fès,carte,Cash,voyage,ATM,10
T000368,C8560,03/08/2025,10:47:22,6267.5,,paiement en ligne,Fès,en ligne,Visa,alimentaire,Web,3
T000401,C3489,06/08/2025,09:24:17,4348.59,USD,retrait,Marrakech,application mobile,Amex,voyage,iOS,3
T000721,C2276,05/09/2025,02:32:03,6976.75,MAD,paiement en ligne,Fès,guichet,Amex,alimentaire,ATM,7
T000048,C9226,05/07/2025,01:11:44,3821.99,MAD,paiement en ligne,Casablanca,guichet,Cash,mode,ATM,2
T000720,C5432,05/09/2025,22:26:04,815.87,EUR,paiement en ligne,,application mobile,Visa,santé,Android,6
T000386,C4506,05/08/2025,11:09:38,4356.03,MAD,paiement en ligne,Tanger,guichet,Cash,voyage,iOS,9
T000914,C4531,23/09/2025,21:10:38,5655.91,EUR,paiement en ligne,Rabat,guichet,Cash,alimentaire,iOS,5
T000903,C3116,22/09/2025,02:12:46,6756.24,MAD,retrait,Fès,application mobile,MasterCard,voyage,iOS,7
T000182,C3327,17/07/2025,04:28:21,170.43,EUR,virement,Fès,carte,MasterCard,électronique,iOS,7
T000576,C5964,22/08/2025,10:36:32,6752.77,MAD,paiement en ligne,Casablanca,carte,Cash,voyage,iOS,5
T000770,C6401,09/09/2025,07:16:29,8076.32,EUR,virement,Tanger,carte,MasterCard,santé,ATM,3
T000905,C7166,22/09/2025,18:16:34,2144.54,MAD,paiement en ligne,Casablanca,application mobile,Amex,électronique,Web,5
T000661,C5261,30/08/2025,11:55:13,6500.76,MAD,paiement en ligne,Rabat,en ligne,Visa,santé,Web,10
T000603,C9415,25/08/2025,09:37:45,6182.19,EUR,paiement en ligne,Tanger,guichet,Visa,électronique,iOS,9
T000331,C1853,31/07/2025,00:54:54,7284.21,MAD,virement,Tanger,application mobile,Cash,mode,iOS,8
T000302,C2686,28/07/2025,07:42:11,5858.54,MAD,retrait,Casablanca,en ligne,Cash,voyage,Android,2
T000316,C6986,30/07/2025,18:13:11,6987.23,EUR,paiement en ligne,Casablanca,guichet,Visa,santé,Web,1
T000539,C2214,19/08/2025,06:50:27,,EUR,paiement en ligne,Fès,application mobile,Cash,voyage,ATM,3
T000747,C9152,07/09/2025,20:34:56,359.93,MAD,paiement en ligne,Casablanca,carte,Visa,électronique,ATM,10
T000318,C9716,30/07/2025,17:23:58,4644.08,MAD,retrait,Fès,application mobile,,voyage,ATM,4
T000670,C8043,31/08/2025,00:16:23,3537.68,MAD,retrait,Rabat,en ligne,Visa,voyage,iOS,1
T000377,C8404,04/08/2025,01:13:03,3102.43,EUR,retrait,,en ligne,MasterCard,voyage,ATM,3
T000575,C1539,22/08/2025,11:12:21,1645.64,,virement,Fès,carte,Visa,mode,Android,5
T000944,C4507,25/09/2025,16:39:06,,EUR,paiement en ligne,Fès,en ligne,Amex,électronique,ATM,2
T000347,C6315,01/08/2025,03:37:18,7063.47,MAD,retrait,,application mobile,MasterCard,alimentaire,iOS,4
T000940,C6031,25/09/2025,15:11:01,,MAD,paiement en ligne,Marrakech,application mobile,Amex,alimentaire,Android,8
T000735,C1918,06/09/2025,10:56:22,2226.22,MAD,paiement en ligne,Marrakech,application mobile,Visa,voyage,Web,4
T000554,C2256,20/08/2025,15:31:31,7903.46,EUR,paiement en ligne,Casablanca,carte,Visa,alimentaire,ATM,8
T000705,C4900,03/09/2025,06:15:02,8896.82,MAD,virement,Casablanca,carte,Amex,voyage,ATM,6
T000565,C2353,21/08/2025,17:20:12,5556.04,EUR,paiement en ligne,Marrakech,carte,Cash,alimentaire,Web,7
T000555,C4376,21/08/2025,01:10:09,3112.57,EUR,paiement en ligne,Marrakech,application mobile,Visa,électronique,ATM,10
T000435,C8668,09/08/2025,04:12:28,7080.97,MAD,retrait,Tanger,guichet,Cash,voyage,iOS,8
T000245,C7944,23/07/2025,14:33:41,3349.07,MAD,paiement en ligne,Casablanca,application mobile,Cash,santé,iOS,3
T000041,C8513,04/07/2025,17:20:41,3709.47,,paiement en ligne,Fès,en ligne,Amex,électronique,Web,6
T000645,C5858,29/08/2025,11:41:29,4540.38,MAD,virement,Tanger,application mobile,Visa,voyage,Android,2
T000173,C2707,16/07/2025,12:28:11,4795.16,MAD,paiement en ligne,Fès,application mobile,Amex,électronique,Web,2
T000817,C3060,14/09/2025,08:08:23,6791.44,EUR,paiement en ligne,Rabat,en ligne,MasterCard,alimentaire,Web,4
T000629,C5780,27/08/2025,09:49:02,7937.94,EUR,virement,Tanger,en ligne,Visa,électronique,iOS,7
T000268,C8683,25/07/2025,09:50:34,4194.83,,paiement en ligne,Rabat,carte,MasterCard,électronique,Android,2
T000508,C7313,16/08/2025,17:44:20,5406.4,EUR,retrait,Tanger,application mobile,Amex,alimentaire,iOS,5
T000344,C4051,01/08/2025,20:12:30,9704.06,MAD,paiement en ligne,Fès,carte,MasterCard,santé,ATM,9
T000450,C6073,11/08/2025,05:51:33,6817.11,MAD,retrait,Fès,carte,Cash,santé,ATM,4
T000843,C5820,16/09/2025,18:10:12,4910.53,MAD,retrait,Fès,en ligne,Visa,mode,Android,4
T000867,C9389,18/09/2025,06:33:55,9972.52,MAD,paiement en ligne,Fès,application mobile,MasterCard,électronique,ATM,3
T000577,C5835,23/08/2025,02:53:18,1833.57,MAD,paiement en ligne,Rabat,carte,Amex,électronique,ATM,5
T000932,C2645,24/09/2025,16:48:32,6688.76,MAD,retrait,Fès,en ligne,MasterCard,mode,Android,3
T000782,C9434,10/09/2025,13:49:20,6560.7,MAD,paiement en ligne,Tanger,carte,MasterCard,santé,iOS,10
T000566,C6063,22/08/2025,20:07:45,5056.17,MAD,virement,Rabat,en ligne,Cash,électronique,Web,10
T000584,C8891,23/08/2025,03:39:34,7337.39,MAD,paiement en ligne,Casablanca,guichet,MasterCard,mode,ATM,6
T000057,C7873,06/07/2025,06:39:34,148.74,,paiement en ligne,Marrakech,application mobile,Visa,santé,ATM,1
T000132,C4157,13/07/2025,10:33:56,2456.84,MAD,paiement en ligne,Casablanca,application mobile,Amex,électronique,ATM,8
T000160,C8554,15/07/2025,05:23:18,5955.93,EUR,paiement en ligne,Marrakech,en ligne,Amex,santé,iOS,5
T000006,C7265,01/07/2025,07:00:56,1098.38,USD,paiement en ligne,Tanger,en ligne,Visa,alimentaire,Android,10
T000907,C1345,22/09/2025,18:36:38,1511.87,MAD,virement,,guichet,Visa,alimentaire,iOS,1
T000068,C8916,07/07/2025,00:24:42,218.63,EUR,retrait,Rabat,en ligne,Visa,voyage,ATM,4
T000910,C8783,22/09/2025,03:53:18,1591.51,EUR,paiement en ligne,Casablanca,guichet,Visa,mode,iOS,5
T000081,C3568,08/07/2025,05:07:24,6482.26,MAD,retrait,Casablanca,carte,Cash,électronique,iOS,5
T000974,C5243,28/09/2025,19:31:49,9700.77,MAD,paiement en ligne,Rabat,en ligne,Amex,voyage,ATM,5
T000358,C2693,02/08/2025,05:25:10,3995.71,MAD,retrait,Fès,en ligne,,mode,iOS,3
T000617,C3000,26/08/2025,12:35:29,6076.1,MAD,retrait,Rabat,carte,MasterCard,voyage,ATM,8
T000372,C1512,04/08/2025,10:54:15,170.96,MAD,virement,Casablanca,en ligne,MasterCard,voyage,iOS,3
T000295,C1569,28/07/2025,11:55:35,5926.85,,paiement en ligne,Casablanca,carte,Visa,alimentaire,iOS,5
T000011,C2685,01/07/2025,00:27:46,9570.16,MAD,retrait,Casablanca,application mobile,Visa,voyage,iOS,4
T000953,C9070,26/09/2025,03:29:30,1303.72,EUR,virement,Casablanca,en ligne,Visa,santé,Android,2
T000537,C7530,19/08/2025,13:35:10,1636.95,MAD,paiement en ligne,Casablanca,application mobile,Visa,santé,Android,10
T000206,C7694,19/07/2025,05:18:56,7554.94,MAD,virement,Casablanca,carte,Visa,mode,iOS,6
T000439,C8587,10/08/2025,16:15:11,5996.8,EUR,virement,Rabat,application mobile,Cash,voyage,iOS,8
T000328,C7002,31/07/2025,22:07:28,9786.33,MAD,retrait,Marrakech,en ligne,Visa,alimentaire,Web,6
T000343,C6691,01/08/2025,15:12:08,7051.81,MAD,paiement en ligne,Fès,en ligne,Visa,mode,ATM,10
T000690,C7090,02/09/2025,07:57:27,7529.88,USD,retrait,Casablanca,en ligne,Cash,alimentaire,Web,8
T000500,C7731,15/08/2025,21:13:06,6187.0,,paiement en ligne,Casablanca,en ligne,Amex,voyage,Android,7
T000250,C2218,23/07/2025,08:49:11,9410.81,USD,virement,Fès,guichet,Amex,alimentaire,ATM,7
T000573,C3745,22/08/2025,17:30:14,4420.15,MAD,virement,Rabat,guichet,MasterCard,mode,iOS,2
T000856,C6142,17/09/2025,05:27:20,6088.13,EUR,retrait,Rabat,guichet,Amex,alimentaire,ATM,1
T000149,C1663,14/07/2025,04:10:58,8545.16,EUR,paiement en ligne,Casablanca,carte,Cash,alimentaire,ATM,10
T000913,C1827,22/09/2025,11:53:20,3059.07,EUR,paiement en ligne,Casablanca,carte,Amex,mode,Android,10
T000144,C9901,14/07/2025,01:10:40,2131.4,EUR,paiement en ligne,Casablanca,application mobile,Amex,mode,Web,10
T000802,C5208,12/09/2025,08:00:07,5988.68,EUR,virement,Casablanca,en ligne,Cash,mode,Android,2
T000753,C7229,08/09/2025,00:05:58,437.84,MAD,retrait,Rabat,application mobile,Amex,électronique,iOS,9
T000642,C9427,29/08/2025,21:45:43,4876.69,MAD,paiement en ligne,Rabat,application mobile,Amex,santé,Android,4
T000869,C2202,18/09/2025,04:55:00,8978.79,MAD,paiement en ligne,Casablanca,guichet,Amex,santé,Android,3
T000396,C6881,06/08/2025,14:09:23,4212.42,MAD,retrait,Rabat,en ligne,Visa,électronique,Android,6
T000533,C4709,18/08/2025,10:00:44,7656.19,MAD,paiement en ligne,Casablanca,carte,Amex,mode,Android,6
T000648,C3814,29/08/2025,13:55:09,8831.47,MAD,virement,Marrakech,guichet,MasterCard,santé,ATM,9
T000408,C2687,07/08/2025,04:14:34,4065.83,EUR,retrait,Casablanca,carte,Amex,voyage,ATM,8
T000688,C8350,02/09/2025,21:51:27,5857.95,MAD,virement,Rabat,application mobile,Amex,alimentaire,iOS,10
T000096,C8215,09/07/2025,02:43:44,4764.41,USD,paiement en ligne,Rabat,guichet,Cash,voyage,iOS,1
T000472,C3502,13/08/2025,21:32:35,140.09,MAD,paiement en ligne,Casablanca,application mobile,Cash,voyage,ATM,10
T000225,C3255,21/07/2025,20:01:23,8674.37,EUR,retrait,Fès,application mobile,MasterCard,mode,Web,8
T000711,C3593,04/09/2025,10:36:03,2745.88,EUR,paiement en ligne,Rabat,application mobile,MasterCard,électronique,Android,7
T000875,C6408,19/09/2025,05:04:07,3386.03,MAD,paiement en ligne,Casablanca,application mobile,,électronique,ATM,5
T000936,C2854,25/09/2025,22:15:49,5403.33,EUR,paiement en ligne,Casablanca,en ligne,Amex,santé,ATM,10
T000810,C3026,13/09/2025,15:44:19,6512.61,USD,paiement en ligne,Fès,guichet,Visa,électronique,ATM,9
T000299,C4863,28/07/2025,09:28:09,7107.74,MAD,paiement en ligne,Rabat,en ligne,MasterCard,santé,ATM,2
T000197,C2986,19/07/2025,03:16:34,1229.1,EUR,retrait,Tanger,carte,Amex,mode,Web,9
T000367,C2150,03/08/2025,11:35:14,2542.16,EUR,virement,Tanger,guichet,Cash,voyage,ATM,3
T000474,C3782,13/08/2025,15:53:45,6152.25,,virement,Tanger,carte,MasterCard,santé,Android,6
T000346,C6222,01/08/2025,01:37:45,2387.99,EUR,paiement en ligne,Casablanca,guichet,Visa,santé,Web,8
T000915,C8147,23/09/2025,04:16:55,8047.86,USD,paiement en ligne,Rabat,guichet,MasterCard,électronique,iOS,7
T000204,C2959,19/07/2025,20:46:15,3748.65,EUR,paiement en ligne,Fès,guichet,MasterCard,mode,Web,5
T000189,C7287,18/07/2025,14:28:11,3250.62,MAD,retrait,Casablanca,carte,Cash,voyage,ATM,5
T000792,C9837,11/09/2025,08:18:25,6264.91,MAD,paiement en ligne,Marrakech,carte,Visa,électronique,iOS,8
T000973,C1688,28/09/2025,07:53:51,9274.88,USD,paiement en ligne,Tanger,carte,Visa,voyage,ATM,7
T000967,C5757,27/09/2025,00:16:40,,USD,paiement en ligne,Rabat,carte,Visa,santé,iOS,4
T000499,C5846,15/08/2025,19:34:06,2042.81,MAD,virement,Casablanca,application mobile,Amex,alimentaire,ATM,3
T000733,C6122,06/09/2025,19:33:40,1949.72,MAD,retrait,Fès,guichet,Visa,mode,iOS,1
T000760,C8561,08/09/2025,07:23:13,9961.77,EUR,paiement en ligne,Rabat,carte,Amex,mode,ATM,2
T000322,C8992,30/07/2025,14:42:49,8623.82,MAD,retrait,Rabat,application mobile,Amex,santé,iOS,3
T000697,C5188,03/09/2025,04:50:10,1740.32,MAD,paiement en ligne,Fès,en ligne,Cash,santé,Web,7
T000063,C2016,06/07/2025,02:51:42,7751.21,USD,paiement en ligne,,en ligne,MasterCard,santé,iOS,7
T000868,C6765,18/09/2025,04:06:03,348.76,MAD,paiement en ligne,Casablanca,application mobile,MasterCard,électronique,Android,3
T000016,C6051,02/07/2025,21:20:13,3718.64,MAD,retrait,Marrakech,carte,MasterCard,mode,ATM,2
T000393,C7484,06/08/2025,12:54:21,,EUR,retrait,Marrakech,guichet,Visa,santé,iOS,10
T000370,C2664,03/08/2025,11:58:42,8336.66,MAD,paiement en ligne,,carte,Cash,mode,Android,8
T000736,C3797,06/09/2025,15:21:16,5973.27,MAD,paiement en ligne,Rabat,application mobile,MasterCard,mode,iOS,10
T000373,C8805,04/08/2025,14:52:14,6756.5,EUR,paiement en ligne,Fès,application mobile,Visa,mode,Web,6
T000126,C7892,12/07/2025,13:23:10,128.02,EUR,virement,Tanger,en ligne,MasterCard,électronique,ATM,4
T000161,C8280,15/07/2025,15:39:27,777.16,MAD,paiement en ligne,Casablanca,application mobile,Amex,mode,iOS,4
T000290,C4394,27/07/2025,06:24:19,9024.3,MAD,paiement en ligne,Marrakech,guichet,Visa,mode,Web,10
T000333,C4769,31/07/2025,17:17:16,9473.55,MAD,virement,Tanger,en ligne,Cash,électronique,Web,9
T000677,C6971,01/09/2025,01:21:47,7102.22,MAD,virement,Marrakech,en ligne,MasterCard,santé,ATM,5
T000047,C1775,05/07/2025,05:26:39,196.2,EUR,virement,Tanger,application mobile,Visa,électronique,Web,5
T000228,C7295,21/07/2025,17:29:17,5837.14,MAD,paiement en ligne,Rabat,guichet,Cash,alimentaire,Android,7
T000112,C6977,11/07/2025,11:56:15,1512.28,MAD,paiement en ligne,,carte,MasterCard,voyage,Android,3
T000919,C1126,23/09/2025,15:43:43,1483.58,MAD,virement,Marrakech,application mobile,Amex,santé,Web,6
T000630,C1716,27/08/2025,12:42:48,737.01,MAD,retrait,Fès,guichet,MasterCard,alimentaire,Android,9
T000933,C4030,24/09/2025,07:18:37,7781.64,MAD,virement,Rabat,carte,Visa,alimentaire,ATM,3
T000234,C3557,22/07/2025,08:16:11,3562.85,MAD,virement,Fès,application mobile,MasterCard,voyage,Web,1
T000097,C3454,09/07/2025,01:02:36,625.55,MAD,retrait,Marrakech,guichet,MasterCard,voyage,Android,9
T000448,C5079,11/08/2025,06:31:32,5896.48,EUR,paiement en ligne,Rabat,application mobile,Amex,électronique,Web,9
T000282,C1699,26/07/2025,20:14:32,8491.83,MAD,paiement en ligne,Marrakech,guichet,Visa,santé,Web,9
T000800,C9915,12/09/2025,11:01:23,3922.84,MAD,retrait,Fès,en ligne,Visa,santé,ATM,6
T000307,C1784,29/07/2025,16:48:55,3000.77,MAD,virement,Casablanca,en ligne,Visa,mode,iOS,10
T000349,C1876,02/08/2025,12:40:22,5486.98,EUR,retrait,Casablanca,guichet,MasterCard,alimentaire,iOS,1
T000100,C9154,10/07/2025,06:14:55,7862.64,MAD,paiement en ligne,Marrakech,en ligne,Amex,voyage,ATM,1
T000524,C7588,18/08/2025,07:20:27,2959.21,MAD,paiement en ligne,Tanger,en ligne,MasterCard,alimentaire,ATM,3
T000564,C8114,21/08/2025,11:40:46,3957.67,EUR,paiement en ligne,Casablanca,carte,Visa,mode,Android,1
T000186,C1197,18/07/2025,16:09:53,2325.33,MAD,paiement en ligne,Rabat,en ligne,Cash,mode,iOS,9
T000025,C3047,03/07/2025,22:54:11,,MAD,retrait,Casablanca,application mobile,Visa,alimentaire,ATM,9
T000754,C8641,08/09/2025,22:58:26,6685.13,MAD,virement,Fès,en ligne,Cash,santé,Android,7
T000378,C4343,04/08/2025,15:52:51,3561.94,MAD,retrait,Fès,en ligne,Amex,voyage,Web,4
T000152,C2495,14/07/2025,04:47:25,2009.41,MAD,virement,Tanger,carte,Amex,électronique,ATM,5
T000872,C8667,19/09/2025,17:27:34,4676.84,MAD,paiement en ligne,Tanger,application mobile,Cash,santé,Web,4
T000337,C7457,31/07/2025,03:32:00,7872.75,MAD,retrait,Tanger,application mobile,Cash,voyage,iOS,9
T000422,C5107,08/08/2025,08:07:32,815.95,MAD,paiement en ligne,Fès,application mobile,MasterCard,alimentaire,Web,8
T000901,C7898,21/09/2025,10:38:03,2601.81,MAD,paiement en ligne,Marrakech,carte,Cash,santé,Web,3
T000072,C5859,07/07/2025,11:50:29,2692.55,MAD,paiement en ligne,Casablanca,carte,Amex,santé,Android,6
T000305,C1154,28/07/2025,10:36:46,2690.0,EUR,paiement en ligne,Rabat,carte,Amex,mode,Android,1
T000729,C1364,06/09/2025,01:21:02,9393.73,,retrait,Fès,application mobile,Cash,alimentaire,ATM,1
T000412,C6052,07/08/2025,01:34:06,3497.92,MAD,retrait,Fès,en ligne,MasterCard,voyage,Web,4
T000242,C1956,23/07/2025,21:38:01,2086.57,EUR,retrait,Marrakech,en ligne,Cash,santé,Android,3
T000051,C4943,05/07/2025,20:27:57,1287.47,USD,paiement en ligne,Fès,guichet,MasterCard,alimentaire,Android,6
T000552,C6348,20/08/2025,07:01:53,3570.2,MAD,paiement en ligne,Rabat,carte,Visa,électronique,iOS,10
T000699,C7777,03/09/2025,08:35:36,8909.57,MAD,virement,Casablanca,application mobile,Visa,voyage,Web,5
T000791,C6966,11/09/2025,13:46:14,5655.78,MAD,virement,Tanger,en ligne,Amex,alimentaire,Web,4
T000024,C8849,03/07/2025,09:01:02,6590.67,USD,retrait,Fès,en ligne,MasterCard,alimentaire,Web,4
T000795,C6560,12/09/2025,05:19:56,5830.46,EUR,retrait,Marrakech,guichet,Amex,voyage,ATM,1
T000818,C6287,14/09/2025,04:48:40,3762.57,EUR,paiement en ligne,Rabat,application mobile,Visa,voyage,Web,6
T000621,C8140,27/08/2025,14:10:56,6936.13,USD,paiement en ligne,Fès,en ligne,Visa,alimentaire,ATM,9
T000283,C6088,26/07/2025,02:25:07,4255.16,EUR,retrait,Rabat,guichet,Cash,santé,Web,5
T000948,C9766,26/09/2025,12:39:07,8604.96,,retrait,Casablanca,carte,MasterCard,santé,ATM,9
T000433,C4267,09/08/2025,19:07:21,2546.39,EUR,virement,Casablanca,guichet,Cash,mode,Android,7
T000023,C3558,03/07/2025,04:19:10,2159.34,EUR,paiement en ligne,,en ligne,,santé,ATM,2
T000194,C3811,18/07/2025,18:10:57,340.24,MAD,retrait,Fès,en ligne,MasterCard,voyage,iOS,2
T000804,C3048,12/09/2025,21:24:17,9294.94,MAD,virement,Fès,carte,Cash,voyage,ATM,10
T000504,C8056,16/08/2025,14:20:09,731.16,MAD,virement,Tanger,guichet,Amex,électronique,iOS,1
T000507,C2191,16/08/2025,12:20:25,5865.27,MAD,retrait,Casablanca,en ligne,Cash,mode,iOS,5
T000467,C1395,12/08/2025,08:14:20,9149.76,MAD,retrait,Rabat,carte,Cash,santé,Android,1
T000084,C3695,08/07/2025,08:44:25,284.77,MAD,virement,Casablanca,en ligne,MasterCard,mode,Android,1
T000543,C1928,19/08/2025,09:37:46,8150.55,MAD,retrait,Casablanca,guichet,MasterCard,alimentaire,ATM,8
T000774,C2460,10/09/2025,08:58:13,451.49,MAD,retrait,Tanger,application mobile,Cash,électronique,Web,5
T000937,C5021,25/09/2025,21:28:21,8409.08,MAD,virement,Casablanca,carte,MasterCard,alimentaire,ATM,6
T000177,C4510,17/07/2025,07:30:33,6682.67,MAD,paiement en ligne,Tanger,guichet,MasterCard,voyage,Web,3
T000959,C5971,27/09/2025,07:16:54,4921.76,MAD,paiement en ligne,Marrakech,carte,Cash,voyage,Web,3
T000956,C7490,26/09/2025,12:44:31,1796.14,MAD,retrait,Rabat,guichet,MasterCard,mode,Web,10
T000745,C2906,07/09/2025,02:03:57,3715.05,MAD,paiement en ligne,Fès,carte,MasterCard,électronique,ATM,2
T000420,C8723,08/08/2025,03:39:36,9686.95,MAD,retrait,Fès,application mobile,Amex,voyage,Android,3
T000726,C9717,05/09/2025,11:56:10,2755.86,EUR,paiement en ligne,Fès,application mobile,Visa,voyage,Web,5
T000778,C7767,10/09/2025,21:40:55,,EUR,paiement en ligne,Rabat,application mobile,Visa,voyage,ATM,10
T000162,C2636,15/07/2025,00:58:58,6242.32,MAD,retrait,,carte,Visa,voyage,iOS,10
T000212,C7616,20/07/2025,11:15:26,2547.46,MAD,paiement en ligne,Marrakech,guichet,Cash,mode,iOS,5
T000529,C6977,18/08/2025,12:18:04,608.95,EUR,paiement en ligne,Rabat,application mobile,MasterCard,santé,ATM,10
T000750,C2062,07/09/2025,11:16:38,8797.9,MAD,retrait,Fès,guichet,Cash,voyage,ATM,1
T000531,C5748,18/08/2025,04:07:12,9274.75,MAD,paiement en ligne,Rabat,application mobile,Amex,voyage,ATM,10
T000888,C7028,20/09/2025,22:05:03,1054.73,MAD,paiement en ligne,Casablanca,application mobile,Visa,voyage,iOS,3
T000172,C6172,16/07/2025,03:01:13,1658.63,MAD,virement,,application mobile,Visa,voyage,Web,5
T000964,C6975,27/09/2025,07:22:13,6633.59,MAD,retrait,Fès,application mobile,Visa,santé,ATM,3
T000639,C1770,28/08/2025,03:38:38,8369.37,EUR,paiement en ligne,Fès,carte,Amex,voyage,ATM,6
T000550,C5910,20/08/2025,22:49:09,5378.76,EUR,virement,Tanger,carte,Cash,alimentaire,Android,7
T000602,C3193,25/08/2025,07:38:20,9600.63,EUR,retrait,Marrakech,carte,Amex,voyage,Android,6
T000545,C1133,20/08/2025,07:39:24,1148.8,MAD,paiement en ligne,Fès,application mobile,Amex,mode,iOS,3
T000655,C7949,30/08/2025,03:49:32,716.39,MAD,paiement en ligne,Casablanca,application mobile,MasterCard,alimentaire,iOS,10
T000772,C1876,10/09/2025,19:24:13,9976.4,MAD,paiement en ligne,Rabat,en ligne,MasterCard,électronique,Android,2
T000389,C6188,05/08/2025,03:19:03,613.03,EUR,virement,Casablanca,carte,Cash,santé,ATM,3
T000659,C8002,30/08/2025,14:47:06,9682.25,MAD,retrait,Tanger,en ligne,Visa,voyage,Android,1
T000960,C2205,27/09/2025,01:41:15,6465.22,EUR,paiement en ligne,Rabat,carte,Visa,alimentaire,Android,3
T000454,C8357,11/08/2025,01:26:56,2568.36,MAD,paiement en ligne,Casablanca,application mobile,Amex,mode,Web,2
T000616,C9175,26/08/2025,03:18:47,1198.18,MAD,virement,Casablanca,application mobile,Visa,voyage,Android,5
T000765,C8943,09/09/2025,19:44:06,719.2,MAD,paiement en ligne,Marrakech,application mobile,MasterCard,voyage,Android,10
T000058,C6675,06/07/2025,21:33:54,4667.75,MAD,retrait,Fès,guichet,Cash,mode,Android,5
T000580,C8102,23/08/2025,04:46:07,1219.64,EUR,retrait,Tanger,guichet,Amex,santé,ATM,8
T000129,C5636,12/07/2025,07:19:28,1386.03,MAD,retrait,Tanger,en ligne,Cash,mode,ATM,9
T000215,C1262,20/07/2025,07:14:26,6583.48,MAD,virement,Casablanca,guichet,MasterCard,mode,iOS,8
T000298,C3733,28/07/2025,21:13:15,5467.74,MAD,paiement en ligne,,carte,Visa,alimentaire,ATM,5
T000056,C8989,06/07/2025,10:35:48,5971.56,MAD,paiement en ligne,Casablanca,guichet,Amex,santé,Web,9
T000904,C6779,22/09/2025,01:10:35,672.52,MAD,paiement en ligne,Fès,en ligne,Visa,santé,Android,5
T000650,C2252,29/08/2025,09:24:12,803.21,MAD,retrait,Fès,en ligne,MasterCard,alimentaire,Web,8
T000527,C5186,18/08/2025,07:48:14,3045.41,MAD,paiement en ligne,Casablanca,en ligne,Visa,mode,Android,7
T000473,C1717,13/08/2025,13:00:45,5915.07,EUR,retrait,Casablanca,guichet,Amex,mode,iOS,2
T000528,C9905,18/08/2025,16:22:23,5051.18,MAD,paiement en ligne,Rabat,guichet,,alimentaire,Android,1
T000547,C4627,20/08/2025,17:02:48,3132.58,EUR,paiement en ligne,Casablanca,en ligne,Visa,électronique,Android,2
T000446,C3786,10/08/2025,20:19:05,8835.79,MAD,paiement en ligne,,application mobile,Amex,alimentaire,Web,9
T000309,C8560,29/07/2025,14:14:05,7602.1,MAD,retrait,,guichet,Visa,santé,Web,8
T000505,C2542,16/08/2025,22:57:55,3742.57,MAD,retrait,Fès,carte,Visa,électronique,Android,9
T000434,C1825,09/08/2025,11:57:35,,EUR,paiement en ligne,Casablanca,application mobile,Cash,électronique,iOS,5
T000247,C5911,23/07/2025,07:10:02,2110.4,USD,virement,Rabat,carte,Visa,mode,iOS,7
T000222,C8158,21/07/2025,11:19:35,437.35,MAD,virement,Casablanca,guichet,Amex,alimentaire,iOS,6
T000716,C7493,04/09/2025,12:54:52,4277.27,MAD,virement,Fès,en ligne,Cash,voyage,Android,2
T000696,C1666,03/09/2025,17:42:18,7435.42,MAD,paiement en ligne,Marrakech,guichet,Visa,santé,Web,1
T000654,C7881,30/08/2025,10:56:20,2074.55,EUR,retrait,Fès,carte,Amex,santé,Web,8
T000476,C6486,13/08/2025,08:05:24,2458.12,MAD,virement,Rabat,en ligne,Visa,électronique,Android,7
T000171,C6249,16/07/2025,06:30:17,,MAD,paiement en ligne,Rabat,guichet,MasterCard,voyage,Web,1
T000362,C6177,03/08/2025,20:25:07,3132.39,MAD,paiement en ligne,Marrakech,carte,Cash,mode,Android,6
T000717,C3878,04/09/2025,20:29:12,9082.99,MAD,paiement en ligne,Casablanca,en ligne,MasterCard,voyage,ATM,6
T000762,C1232,09/09/2025,15:56:18,8456.47,MAD,paiement en ligne,Rabat,guichet,MasterCard,alimentaire,Android,7
